Day,no,location
Day0,73333,1
Day0,5280,1
Day0,14000,1
Day0,20000,1
Day0,44800,2
Day0,18756,1
Day0,32857,1
Day0,1132,2
Day0,9064,3
Day0,8771,1
Day0,3486,1
Day0,20327,3
Day0,1920,1
Day0,30506,1
Day0,1520,1
Day0,2666,1
Day0,10120,1
Day0,2240,1
Day0,64000,1
Day0,1400,1
Day0,123606,1
Day0,82360,1
Day0,72000,1
Day0,6400,1
Day0,83640,1
Day0,2000,1
Day0,14000,1
Day0,35200,3
Day0,96000,1
Day0,7075,1
Day0,8940,1
Day0,9800,1
Day0,15428,1
Day0,82857,1
Day0,144286,1
Day0,34818,3
Day0,6000,1
Day0,14960,1
Day0,88571,1
Day0,272301,1
Day0,38571,1
Day0,13545,1
Day0,84286,1
Day0,3505,1
Day0,15748,1
Day0,6800,1
Day0,2320,2
Day0,697020,1
Day0,1000,2
Day0,53000,1
Day0,2857,1
Day0,35600,1
Day0,11880,3
Day0,1200,1
Day0,4640,1
Day0,8847,1
Day0,12280,1
Day0,22160,1
Day0,1209,1
Day0,2550,1
Day0,1665,1
Day0,103331,1
Day0,95714,1
Day0,44000,1
Day0,2420,1
Day0,93333,1
Day0,22857,1
Day0,220000,1
Day0,174286,1
Day0,107143,1
Day0,1360,2
Day0,1440,3
Day0,50000,1
Day0,25080,1
Day0,57143,1
Day0,11429,1
Day0,13784,1
Day0,11432,2
Day0,22392,2
Day0,9280,2
Day0,5320,2
Day0,1113,1
Day0,10000,2
Day0,11428,2
Day0,4760,2
Day0,4600,2
Day0,8880,2
Day0,3960,1
Day0,20516,2
Day0,27143,1
Day0,6240,3
Day0,17360,1
Day0,9240,1
Day0,8915,2
Day0,2960,2
Day0,85714,1
Day0,6766,2
Day0,12800,2
Day0,1536,1
Day0,22857,1
Day0,796028,3
Day0,12840,2
Day0,12280,2
Day0,13400,1
Day0,13420,2
Day0,22600,1
Day0,8480,1
Day0,10080,2
Day0,4080,2
Day0,13640,2
Day0,1150,2
Day0,52857,1
Day0,6880,2
Day0,8040,2
Day0,1120,1
Day0,11600,2
Day0,2857,3
Day0,7180,2
Day0,1682,2
Day0,10920,2
Day0,3553,1
Day0,22341,1
Day0,2000,3
Day0,11440,3
Day0,14400,1
Day0,1760,3
Day0,107077,2
Day0,10000,1
Day0,92800,1
Day0,4400,1
Day0,2360,2
Day0,6500,2
Day0,18434,2
Day0,42909,2
Day0,15600,2
Day0,13240,1
Day0,7120,2
Day0,58571,2
Day0,1393,3
Day0,7015,1
Day0,93460,1
Day0,8120,2
Day0,6738,1
Day0,8960,2
Day0,12838,3
Day0,3250,2
Day0,1820,2
Day0,1620,2
Day0,12857,1
Day0,12857,1
Day0,33805,1
Day0,7143,1
Day0,127142,2
Day0,1020,2
Day0,181429,2
Day0,1194,2
Day0,4800,2
Day0,112416,1
Day0,3294,3
Day0,5200,2
Day0,9400,2
Day0,2500,2
Day0,18000,2
Day0,6000,1
Day0,5600,1
Day0,3360,2
Day0,100000,2
Day0,1200,2
Day0,6960,1
Day0,1080,2
Day0,1040,2
Day0,18760,1
Day0,11200,1
Day0,12000,2
Day0,10200,2
Day0,76896,1
Day0,64309,1
Day0,1020,2
Day0,16800,1
Day0,42010,2
Day0,258571,3
Day0,18560,1
Day0,12400,1
Day0,32190,1
Day0,4640,2
Day0,1704,2
Day0,71429,2
Day0,2040,2
Day0,5000,2
Day0,8000,2
Day0,4600,2
Day0,62000,1
Day0,31680,2
Day0,115714,2
Day0,36960,2
Day0,20000,2
Day0,2080,2
Day0,7040,2
Day0,3760,2
Day0,50000,2
Day0,2960,2
Day0,527143,2
Day0,1960,1
Day0,7690,1
Day0,2720,2
Day0,59259,1
Day0,2440,2
Day0,84286,1
Day0,1320,2
Day0,6480,2
Day0,1400,1
Day0,9640,2
Day0,107143,1
Day0,2600,2
Day0,8020,2
Day0,34286,1
Day0,58571,2
Day0,4500,2
Day0,2360,1
Day0,52857,2
Day0,3843,1
Day0,1734,1
Day0,23328,1
Day0,191429,1
Day0,3507,2
Day0,9170,2
Day0,32074,2
Day0,16955,2
Day0,93750,1
Day0,32000,2
Day0,2280,2
Day0,4080,2
Day0,44286,1
Day0,2630,2
Day0,23107,2
Day0,1560,2
Day0,2880,2
Day0,42511,2
Day0,27556,1
Day0,1640,2
Day0,2360,2
Day0,52856,2
Day0,10500,2
Day0,5545,2
Day0,4059,2
Day0,30000,2
Day0,31196,1
Day0,6400,1
Day0,20831,2
Day0,5040,2
Day0,1400,2
Day0,32400,1
Day0,82857,2
Day0,31429,2
Day0,42857,1
Day0,1120,1
Day0,3215,2
Day0,17143,3
Day0,2500,3
Day0,1560,2
Day0,155714,2
Day0,3783,1
Day0,2240,2
Day0,4560,2
Day0,2800,2
Day0,1000,2
Day0,5821,1
Day0,49397,1
Day0,28000,1
Day0,38020,1
Day0,8720,1
Day0,1120,1
Day0,1190,1
Day0,29385,1
Day0,81429,1
Day0,2167,1
Day0,5000,2
Day0,1200,2
Day0,10528,1
Day0,1137,1
Day0,8417,1
Day0,1277,1
Day0,86250,1
Day0,11285,2
Day0,5200,2
Day0,2040,2
Day0,2144,1
Day0,21846,1
Day0,10200,2
Day0,9860,1
Day0,16800,1
Day0,10200,1
Day0,41429,1
Day0,85714,1
Day0,48732,1
Day0,32565,1
Day0,197142,1
Day0,2500,2
Day0,115000,1
Day0,24160,1
Day0,1040,2
Day0,4200,2
Day0,37143,1
Day0,1800,2
Day0,2800,2
Day0,28571,1
Day0,4693,3
Day0,3200,2
Day0,15040,1
Day0,30760,1
Day0,3200,2
Day0,15714,1
Day0,1301,1
Day0,2400,2
Day0,37143,1
Day0,252857,1
Day0,3401,1
Day0,12807,1
Day0,9639,1
Day0,3480,1
Day0,1686,1
Day0,8594,1
Day0,11542,1
Day0,20000,2
Day0,1500,2
Day0,25714,1
Day0,3866,1
Day0,8640,1
Day0,1240,1
Day0,6799,1
Day0,37001,2
Day0,67143,3
Day0,112857,1
Day0,1149,2
Day0,80419,2
Day0,13047,1
Day0,18040,3
Day0,27143,1
Day0,41429,1
Day0,3200,2
Day0,43096,1
Day0,4480,1
Day0,37945,1
Day0,66074,1
Day0,9219,1
Day0,47143,1
Day0,57143,1
Day0,1050,2
Day0,7200,1
Day0,15000,1
Day0,1560,1
Day0,1165,1
Day0,87500,1
Day0,1020,2
Day0,1040,2
Day0,1400,2
Day0,4200,2
Day0,2200,2
Day0,18750,2
Day0,194286,1
Day0,155714,1
Day0,32857,1
Day0,48571,1
Day0,6050,3
Day0,100000,1
Day0,20833,1
Day0,31944,1
Day0,10750,1
Day0,1640,1
Day0,202857,1
Day0,1703,1
Day0,10344,1
Day0,1473,1
Day0,140000,1
Day0,146286,1
Day0,34274,3
Day0,42857,1
Day0,8873,3
Day0,16318,1
Day0,9411,1
Day0,31250,3
Day0,1840,1
Day0,24286,1
Day0,2269,1
Day0,117500,1
Day0,38750,1
Day0,26250,1
Day0,41250,1
Day0,10800,1
Day0,1215,1
Day0,9360,3
Day0,18200,3
Day0,71250,1
Day0,12827,1
Day0,13901,1
Day0,1520,3
Day0,60000,3
Day0,36250,3
Day0,1120,3
Day0,1960,3
Day0,43172,1
Day0,5871,1
Day0,15000,3
Day0,6313,1
Day0,3320,3
Day0,1120,3
Day0,2160,3
Day0,4000,3
Day0,8000,3
Day0,85000,3
Day0,1476,3
Day0,35714,1
Day0,4136,3
Day0,34571,3
Day0,2120,3
Day0,3171,3
Day0,2143,3
Day0,64208,3
Day0,7733,1
Day0,12800,1
Day0,54285,3
Day0,41429,3
Day0,27130,3
Day0,15037,3
Day0,1160,3
Day0,58571,3
Day0,47143,3
Day0,2120,3
Day0,111429,1
Day0,1680,3
Day0,877143,1
Day0,27500,3
Day0,14286,3
Day0,2779,3
Day0,1458,1
Day0,6660,1
Day0,1520,3
Day0,358571,1
Day0,23750,3
Day0,20000,3
Day0,70429,1
Day0,5730,3
Day0,2800,3
Day0,1320,3
Day0,1240,3
Day0,31250,1
Day0,30222,1
Day0,114320,1
Day0,14120,1
Day0,37143,1
Day0,41428,3
Day0,22733,1
Day0,41250,3
Day0,6360,3
Day0,45714,3
Day0,21250,3
Day0,2214,1
Day0,1160,1
Day0,42500,3
Day0,34286,3
Day0,4320,3
Day0,52857,3
Day0,44857,1
Day0,1077,1
Day0,12080,3
Day0,2400,1
Day0,1320,3
Day0,1760,3
Day0,8640,3
Day0,46250,3
Day0,3360,3
Day0,24429,1
Day0,25495,1
Day0,32508,3
Day0,5500,3
Day0,6600,1
Day0,48750,3
Day0,54000,3
Day0,14484,1
Day0,1240,3
Day0,5960,3
Day0,1607,3
Day0,6154,3
Day0,74162,1
Day0,3496,3
Day0,9400,3
Day0,8155,3
Day0,1240,3
Day0,8320,3
Day0,1240,1
Day0,25000,3
Day0,28966,3
Day0,28857,1
Day0,4200,1
Day0,12160,1
Day0,81453,1
Day0,1600,1
Day0,31250,3
Day0,47500,3
Day0,4950,3
Day0,22344,1
Day0,10800,3
Day1,142,1
Day1,329,1
Day1,194,1
Day1,932,1
Day1,304,2
Day1,737,1
Day1,1521,1
Day1,0,2
Day1,306,3
Day1,1273,1
Day1,697,1
Day1,123,3
Day1,0,1
Day1,0,1
Day1,0,1
Day1,0,1
Day1,180,1
Day1,0,1
Day1,1680,1
Day1,50,1
Day1,220,1
Day1,1750,1
Day1,1380,1
Day1,826,1
Day1,86,1
Day1,0,1
Day1,1366,1
Day1,3080,3
Day1,17143,1
Day1,379,1
Day1,0,1
Day1,0,1
Day1,240,1
Day1,685,1
Day1,139,1
Day1,2595,3
Day1,0,1
Day1,0,1
Day1,74,1
Day1,155,1
Day1,928,1
Day1,0,1
Day1,480,1
Day1,40,1
Day1,0,1
Day1,0,1
Day1,606,2
Day1,38454,1
Day1,0,2
Day1,0,1
Day1,0,1
Day1,6769,1
Day1,2120,3
Day1,223,1
Day1,0,1
Day1,0,1
Day1,230,1
Day1,240,1
Day1,0,1
Day1,0,1
Day1,0,1
Day1,5120,1
Day1,276,1
Day1,0,1
Day1,0,1
Day1,2960,1
Day1,0,1
Day1,74,1
Day1,1552,1
Day1,6400,1
Day1,0,2
Day1,0,3
Day1,191,1
Day1,583,1
Day1,1176,1
Day1,0,1
Day1,73,1
Day1,1147,2
Day1,1054,2
Day1,0,2
Day1,0,2
Day1,0,1
Day1,0,2
Day1,0,2
Day1,0,2
Day1,0,2
Day1,0,2
Day1,0,1
Day1,10080,2
Day1,0,1
Day1,231,3
Day1,1920,1
Day1,2320,1
Day1,0,2
Day1,0,2
Day1,0,1
Day1,880,2
Day1,120,2
Day1,0,1
Day1,135,1
Day1,0,3
Day1,89,2
Day1,116,2
Day1,0,1
Day1,0,2
Day1,0,1
Day1,0,1
Day1,456,2
Day1,0,2
Day1,738,2
Day1,268,2
Day1,566,1
Day1,880,2
Day1,0,2
Day1,0,1
Day1,0,2
Day1,0,3
Day1,321,2
Day1,31,2
Day1,0,2
Day1,670,1
Day1,3626,1
Day1,163,3
Day1,114,3
Day1,77,1
Day1,0,3
Day1,9972,2
Day1,91,1
Day1,0,1
Day1,0,1
Day1,0,2
Day1,35,2
Day1,0,2
Day1,1794,2
Day1,72,2
Day1,0,1
Day1,276,2
Day1,550,2
Day1,0,3
Day1,0,1
Day1,0,1
Day1,0,2
Day1,0,1
Day1,0,2
Day1,120,3
Day1,0,2
Day1,0,2
Day1,0,2
Day1,120,1
Day1,0,1
Day1,20528,1
Day1,120,1
Day1,7320,2
Day1,0,2
Day1,0,2
Day1,0,2
Day1,0,2
Day1,1200,1
Day1,0,3
Day1,0,2
Day1,0,2
Day1,0,2
Day1,0,2
Day1,0,1
Day1,240,1
Day1,0,2
Day1,12240,2
Day1,0,2
Day1,0,1
Day1,120,2
Day1,0,2
Day1,1000,1
Day1,200,1
Day1,0,2
Day1,0,2
Day1,0,1
Day1,200,1
Day1,0,2
Day1,7200,1
Day1,2930,2
Day1,1200,3
Day1,0,1
Day1,0,1
Day1,560,1
Day1,0,2
Day1,800,2
Day1,1320,2
Day1,0,2
Day1,920,2
Day1,0,2
Day1,440,2
Day1,0,1
Day1,360,2
Day1,0,2
Day1,8800,2
Day1,12863,2
Day1,0,2
Day1,0,2
Day1,0,2
Day1,78,2
Day1,77,2
Day1,337143,2
Day1,78,1
Day1,2574,1
Day1,0,2
Day1,0,1
Day1,207,2
Day1,240,1
Day1,0,2
Day1,80,2
Day1,0,1
Day1,115,2
Day1,0,1
Day1,143,2
Day1,0,2
Day1,0,1
Day1,1393,2
Day1,276,2
Day1,63,1
Day1,1137,2
Day1,275,1
Day1,199,1
Day1,0,1
Day1,5920,1
Day1,320,2
Day1,148,2
Day1,40,2
Day1,315,2
Day1,14408,1
Day1,2576,2
Day1,196,2
Day1,233,2
Day1,0,1
Day1,0,2
Day1,16984,2
Day1,333,2
Day1,0,2
Day1,2146,2
Day1,2666,1
Day1,0,2
Day1,197,2
Day1,2947,2
Day1,571,2
Day1,1103,2
Day1,0,2
Day1,1234,2
Day1,10746,1
Day1,0,1
Day1,2120,2
Day1,148,2
Day1,627,2
Day1,2196,1
Day1,6736,2
Day1,5211,2
Day1,4230,1
Day1,0,1
Day1,198,2
Day1,0,3
Day1,0,3
Day1,0,2
Day1,1058,2
Day1,0,1
Day1,358,2
Day1,209,2
Day1,0,2
Day1,498,2
Day1,0,1
Day1,8640,1
Day1,552,1
Day1,1283,1
Day1,171,1
Day1,165,1
Day1,0,1
Day1,6655,1
Day1,2345,1
Day1,0,1
Day1,363,2
Day1,0,2
Day1,163,1
Day1,392,1
Day1,327,1
Day1,0,1
Day1,742,1
Day1,1862,2
Day1,902,2
Day1,129,2
Day1,72,1
Day1,36,1
Day1,2770,2
Day1,136,1
Day1,6133,1
Day1,0,1
Day1,2040,1
Day1,0,1
Day1,20571,1
Day1,3462,1
Day1,1795,1
Day1,331,2
Day1,2400,1
Day1,1222,1
Day1,0,2
Day1,0,2
Day1,2535,1
Day1,300,2
Day1,160,2
Day1,0,1
Day1,920,3
Day1,0,2
Day1,1846,1
Day1,135,1
Day1,132,2
Day1,652,1
Day1,0,1
Day1,315,2
Day1,3405,1
Day1,216,1
Day1,73,1
Day1,0,1
Day1,0,1
Day1,0,1
Day1,9790,1
Day1,452,1
Day1,0,1
Day1,560,2
Day1,360,2
Day1,0,1
Day1,0,1
Day1,972,1
Day1,0,1
Day1,431,1
Day1,5714,2
Day1,12057,3
Day1,511,1
Day1,110,2
Day1,11863,2
Day1,0,1
Day1,100,3
Day1,151,1
Day1,180,1
Day1,0,2
Day1,0,1
Day1,0,1
Day1,0,1
Day1,0,1
Day1,0,1
Day1,150,1
Day1,22857,1
Day1,0,2
Day1,67,1
Day1,413,1
Day1,25,1
Day1,0,1
Day1,238,1
Day1,0,2
Day1,0,2
Day1,116,2
Day1,0,2
Day1,80,2
Day1,1522,2
Day1,64286,1
Day1,9360,1
Day1,0,1
Day1,0,1
Day1,120,3
Day1,13000,1
Day1,1200,1
Day1,2400,1
Day1,1915,1
Day1,0,1
Day1,1630,1
Day1,113,1
Day1,0,1
Day1,0,1
Day1,65,1
Day1,130,1
Day1,192,3
Day1,1541,1
Day1,183,3
Day1,135,1
Day1,1497,1
Day1,435,3
Day1,0,1
Day1,0,1
Day1,3331,1
Day1,2736,1
Day1,6552,1
Day1,1281,1
Day1,0,1
Day1,218,1
Day1,0,1
Day1,4325,3
Day1,265,3
Day1,30000,1
Day1,604,1
Day1,456,1
Day1,187,3
Day1,1431,3
Day1,5869,3
Day1,1240,3
Day1,440,3
Day1,7240,1
Day1,120,1
Day1,360,3
Day1,200,1
Day1,200,3
Day1,240,3
Day1,120,3
Day1,360,3
Day1,0,3
Day1,14040,3
Day1,0,3
Day1,4834,1
Day1,590,3
Day1,9097,3
Day1,0,3
Day1,0,3
Day1,66,3
Day1,7378,3
Day1,279,1
Day1,119,1
Day1,3350,3
Day1,13541,3
Day1,560,3
Day1,1200,3
Day1,0,3
Day1,12410,3
Day1,6948,3
Day1,119,3
Day1,902,1
Day1,0,3
Day1,1451,1
Day1,1880,3
Day1,11847,3
Day1,1222,3
Day1,276,1
Day1,0,1
Day1,381,3
Day1,4980,1
Day1,4527,3
Day1,4138,3
Day1,3707,1
Day1,381,3
Day1,796,3
Day1,0,3
Day1,0,3
Day1,851,1
Day1,120,1
Day1,893,1
Day1,107,1
Day1,750,1
Day1,48193,3
Day1,498,1
Day1,773,3
Day1,0,3
Day1,277,3
Day1,481,3
Day1,251,1
Day1,0,1
Day1,670,3
Day1,9615,3
Day1,304,3
Day1,7143,3
Day1,24,1
Day1,332,1
Day1,0,3
Day1,0,1
Day1,745,3
Day1,1963,3
Day1,637,3
Day1,13671,3
Day1,1741,3
Day1,1231,1
Day1,1252,1
Day1,836,3
Day1,54,3
Day1,131,1
Day1,10000,3
Day1,2930,3
Day1,391,1
Day1,76,3
Day1,14286,3
Day1,0,3
Day1,512,3
Day1,1829,1
Day1,118,3
Day1,0,3
Day1,280,3
Day1,0,3
Day1,0,3
Day1,240,1
Day1,1600,3
Day1,860,3
Day1,1159,1
Day1,0,1
Day1,2537,1
Day1,11074,1
Day1,152,1
Day1,5529,3
Day1,4664,3
Day1,267,3
Day1,498,1
Day1,108,3
